Tool,Link,PR Link,Root cause,Symptom,Fix Strategy,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/9941,https://github.com/checkstyle/checkstyle/pull/9942,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/8454,https://github.com/checkstyle/checkstyle/pull/8739,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/8455,https://github.com/checkstyle/checkstyle/pull/8740,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/1014,https://github.com/checkstyle/checkstyle/pull/1259,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3134,https://github.com/checkstyle/checkstyle/pull/4217,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2806,https://github.com/checkstyle/checkstyle/commit/553af5f4c777d513e7ce570dc32cf6d27654e9c4,Improper AST Traversal,False Negative,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3210,https://github.com/checkstyle/checkstyle/pull/6803,Improper AST Traversal,False Negative,Redesign rule checker pattern,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/4383,https://github.com/checkstyle/checkstyle/pull/6840,Improper AST Traversal,False Negative,Fix Annotation Filter,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/6440,https://github.com/checkstyle/checkstyle/pull/6444,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/7041,https://github.com/checkstyle/checkstyle/pull/7039,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/11736,https://github.com/checkstyle/checkstyle/pull/11827,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/10945,https://github.com/checkstyle/checkstyle/pull/10967,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/10020,https://github.com/checkstyle/checkstyle/pull/10093,Improper AST Traversal,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/6540,https://github.com/checkstyle/checkstyle/pull/6640,Improper AST Traversal,False Positive,Redesign rule checker pattern,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/14,https://github.com/checkstyle/checkstyle/pull/111,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/131,https://github.com/checkstyle/checkstyle/commit/f0c6c6ad7c33dc8af5a46c6ae2ecdff24f13a70b,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/1246,https://github.com/checkstyle/checkstyle/commit/eef13e8c5ee6922af938d9eef3d73799ce71798b,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/1349,https://github.com/checkstyle/checkstyle/pull/1485,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/1187,https://github.com/checkstyle/checkstyle/commit/7b74f65b1048400bd37b2e897811e1591929da0a,Unrecognized Equivalent Annotations,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/903,https://github.com/checkstyle/checkstyle/pull/2909,Improper AST Traversal,False Positive,Fix Annotation Filter,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/926,https://github.com/checkstyle/checkstyle/pull/1053,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2646,https://github.com/checkstyle/checkstyle/pull/2674,Improper AST Traversal,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2250,https://github.com/checkstyle/checkstyle/pull/2674,Improper AST Traversal,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2694,https://github.com/checkstyle/checkstyle/commit/9130eceb98d2c58c90e6cd6aa318017dd20cbd25,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2202,https://github.com/checkstyle/checkstyle/commit/9aa49c8f6d2b30577565f87984819e1df0d62d0f,Others,False Positive,Fix Incorrect API Usage,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2141,https://github.com/checkstyle/checkstyle/pull/2142,Improper AST Traversal,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3117,https://github.com/checkstyle/checkstyle/pull/3269,Improper AST Traversal,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3300,https://github.com/checkstyle/checkstyle/pull/5076,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3240,https://github.com/checkstyle/checkstyle/pull/3243,Incorrect AST Generation,False Positive,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3237,https://github.com/checkstyle/checkstyle/pull/3244,Incorrect AST Generation,False Positive,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3830,https://github.com/checkstyle/checkstyle/pull/3842,Improper AST Traversal,False Positive,Fix Incorrect Type Operation,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3733,https://github.com/checkstyle/checkstyle/pull/3737,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/4846,https://github.com/checkstyle/checkstyle/pull/4902,Improper AST Traversal,False Positive,Fix Annotation Filter,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/5154,https://github.com/checkstyle/checkstyle/pull/5311,Improper AST Traversal,False Positive,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/5951,https://github.com/checkstyle/checkstyle/pull/8083,Improper AST Traversal,False Positive,Fix Incorrect Type Operation,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/6446,https://github.com/checkstyle/checkstyle/pull/6539,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/10515,https://github.com/checkstyle/checkstyle/pull/10601,Misprocessing of Configuration File,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/8652,https://github.com/checkstyle/checkstyle/pull/10435,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/7522,https://github.com/checkstyle/checkstyle/pull/7772,Improper AST Traversal,Crash/Error,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/9260,https://github.com/checkstyle/checkstyle/pull/9265,Improper AST Traversal,Crash/Error,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/1148,https://github.com/checkstyle/checkstyle/commit/e3c089a4cde5e1074dfec8801727de1e3395a2ef,Improper AST Traversal,Crash/Error,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/904,https://github.com/checkstyle/checkstyle/pull/2891,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2079,https://github.com/checkstyle/checkstyle/pull/2891,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/2821,https://github.com/checkstyle/checkstyle/pull/2891,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3236,https://github.com/checkstyle/checkstyle/pull/7407,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3238,https://github.com/checkstyle/checkstyle/pull/7407,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/4589,https://github.com/checkstyle/checkstyle/pull/7407,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/3732,https://github.com/checkstyle/checkstyle/pull/3734,Improper AST Traversal,Crash/Error,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/4472,https://github.com/checkstyle/checkstyle/pull/4595,Improper AST Traversal,Crash/Error,Fix Value Check,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/4169,https://github.com/checkstyle/checkstyle/pull/5252,Improper AST Traversal,Crash/Error,Fix AST Node Retrieval,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/8734,https://github.com/checkstyle/checkstyle/pull/8736,Incorrect AST Generation,Wrong Intermediate Result,Fix Grammar Issue,
CheckStyle,https://github.com/checkstyle/checkstyle/issues/5327,https://github.com/checkstyle/checkstyle/pull/5328,Improper AST Traversal,Wrong Intermediate Result,Fix AST Node Retrieval,
Infer,https://github.com/facebook/infer/issues/559,https://github.com/facebook/infer/commit/56872d8126dbaa60e463612655b2bc8965b1288a,Misprocessing of Configuration File,False Negative,Others,
Infer,https://github.com/facebook/infer/issues/1011,https://github.com/facebook/infer/commit/f6cb99fc551c982444baebb95cab0027d0c8c301,Incomplete Semantics,False Positive,Others,
Infer,https://github.com/facebook/infer/issues/576,https://github.com/facebook/infer/commit/f6cb99fc551c982444baebb95cab0027d0c8c301,Incomplete Semantics,False Positive,Others,
Infer,https://github.com/facebook/infer/issues/142,https://github.com/facebook/infer/commit/7821266c8feec03b7edf157d474e6a5ec364499f,Incomplete Semantics,False Positive,Others,
Infer,https://github.com/facebook/infer/issues/141,https://github.com/facebook/infer/pull/143,Incomplete Semantics,False Positive,Fix Value Check,
Infer,https://github.com/facebook/infer/issues/533,https://github.com/facebook/infer/commit/715f6ffa7ee65bdf3ad4d9c63c7b640384c1ea2f,Erroneous Type Operations,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/2876,https://github.com/pmd/pmd/pull/3065,Misprocessing of Configuration File,False Negative,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1952,https://github.com/pmd/pmd/pull/1958,Misprocessing of Configuration File,False Negative,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/1912,https://github.com/pmd/pmd/pull/2047,Erroneous Type Operations,False Negative,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/246,https://github.com/pmd/pmd/pull/249,Improper AST Traversal,False Negative,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/247,https://github.com/pmd/pmd/pull/249,Improper AST Traversal,False Negative,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/248,https://github.com/pmd/pmd/pull/249,Improper AST Traversal,False Negative,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/357,https://github.com/pmd/pmd/commit/3d08dbb48087c93c993dd1ea4367b617718b1ee5,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1782,https://github.com/pmd/pmd/pull/1771,Improper AST Traversal,False Negative,Redesign rule checker pattern,
PMD,https://github.com/pmd/pmd/issues/3874,https://github.com/pmd/pmd/pull/3964,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/3824,https://github.com/pmd/pmd/pull/4003,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/3823,https://github.com/pmd/pmd/pull/4018,Incomplete Semantics,False Positive,Redesign rule checker pattern,
PMD,https://github.com/pmd/pmd/issues/2757,https://github.com/pmd/pmd/pull/3197,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/3118,https://github.com/pmd/pmd/pull/3157,Erroneous Type Operations,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/4020,https://github.com/pmd/pmd/pull/4018,Incomplete Semantics,False Positive,Redesign rule checker pattern,
PMD,https://github.com/pmd/pmd/issues/4004,https://github.com/pmd/pmd/pull/4018,Incomplete Semantics,False Positive,Redesign rule checker pattern,
PMD,https://github.com/pmd/pmd/issues/4011,https://github.com/pmd/pmd/pull/4018,Incomplete Semantics,False Positive,Redesign rule checker pattern,
PMD,https://github.com/pmd/pmd/issues/215,https://github.com/pmd/pmd/pull/220,Improper AST Traversal,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/438,https://github.com/pmd/pmd/pull/581,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/520,https://github.com/pmd/pmd/pull/2777,Improper AST Traversal,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/527,https://github.com/oowekyala/pmd/commit/3b48ef6407c5a30cf8f909a2a63408494e6d8548,"Improper AST Traversal",False Positive,Fix AST Node Retrieval,
PMD,https://github.com/pmd/pmd/issues/667,https://github.com/pmd/pmd/pull/1155,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/719,https://github.com/pmd/pmd/pull/1017,Improper AST Traversal,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/907,https://github.com/pmd/pmd/commit/8b279fac252f213426f5606c32195ddf7c8aeb67,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/940,https://github.com/pmd/pmd/pull/1256,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1547,https://github.com/pmd/pmd/pull/1623,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1365,https://github.com/pmd/pmd/pull/1374,Misprocessing of Configuration File,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/1641,https://github.com/pmd/pmd/pull/1640,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
PMD,https://github.com/pmd/pmd/issues/1003,https://github.com/pmd/pmd/pull/1010,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1832,https://github.com/pmd/pmd/pull/1916,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1703,https://github.com/pmd/pmd/pull/1792,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/2098,https://github.com/pmd/pmd/pull/2099,Erroneous Type Operations,False Positive,Fix Incorrect Type Operation,
PMD,https://github.com/pmd/pmd/issues/2673,https://github.com/pmd/pmd/pull/2674,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/2454,https://github.com/pmd/pmd/pull/3064,Misprocessing of Configuration File,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/3981,https://github.com/pmd/pmd/pull/4002,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/3998,https://github.com/pmd/pmd/pull/4002,Incomplete Semantics,False Positive,Fix Annotation Filter,
PMD,https://github.com/pmd/pmd/issues/1842,https://github.com/pmd/pmd/pull/1843,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/1367,https://github.com/pmd/pmd/pull/1759,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/208,https://github.com/pmd/pmd/pull/211,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/206,https://github.com/Monits/pmd/commit/c95f17d85166fc375c6dc32686ba6e9d7f5873f8,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/414,https://github.com/pmd/pmd/pull/416,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/415,https://github.com/pmd/pmd/pull/416,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/417,https://github.com/pmd/pmd/pull/416,Incorrect AST Generation,Crash/Error,Fix Grammar Issue,
PMD,https://github.com/pmd/pmd/issues/1369,https://github.com/pmd/pmd/pull/1388,Erroneous Type Operations,Crash/Error,Fix Incorrect Type Operation,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3536,https://github.com/SonarSource/sonar-java/pull/3221,Unrecognized Equivalent Annotations,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3623,https://github.com/SonarSource/sonar-java/pull/3298,Unrecognized Equivalent Annotations,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3586,https://github.com/SonarSource/sonar-java/pull/3275,Unrecognized Equivalent Annotations,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3447,https://github.com/SonarSource/sonar-java/pull/3129,Unrecognized Equivalent Annotations,False Negative,"Fix Annotation Filter",
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-1547,https://github.com/SonarSource/sonar-java/pull/738,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-1932,https://github.com/SonarSource/sonar-java/pull/1070,Improper AST Traversal,False Negative,"Fix Annotation Filter",
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2617,https://github.com/SonarSource/sonar-java/pull/1872,Unrecognized Equivalent Annotations,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2284,https://github.com/SonarSource/sonar-java/pull/1870,Improper AST Traversal,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2587,https://github.com/SonarSource/sonar-java/pull/1827,Improper AST Traversal,False Negative,Fix AST Node Retrieval,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2653,https://github.com/SonarSource/sonar-java/pull/2070,Unrecognized Equivalent Annotations,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2689,https://github.com/SonarSource/sonar-java/pull/2252,Unrecognized Equivalent Annotations,False Negative,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3561,https://github.com/SonarSource/sonar-java/pull/3305,Improper AST Traversal,False Negative,Fix Annotation Filter,
SonarQube,"https://sonarsource.atlassian.net/browse/SONARJAVA-2790
https://sonarsource.atlassian.net/browse/SONARJAVA-2866#icft=SONARJAVA-2866",https://github.com/SonarSource/sonar-java/pull/2186,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2734,https://github.com/SonarSource/sonar-java/pull/1999,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3370,https://github.com/SonarSource/sonar-java/pull/3099,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3122,https://github.com/SonarSource/sonar-java/pull/2596,Unrecognized Equivalent Annotations,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3535,https://github.com/SonarSource/sonar-java/pull/3230,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3734,https://github.com/SonarSource/sonar-java/pull/3541,Improper AST Traversal,False Positive,Fix AST Node Retrieval,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3798,https://github.com/SonarSource/sonar-java/pull/3559,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3612,https://github.com/SonarSource/sonar-java/pull/3273,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-2895,https://github.com/SonarSource/sonar-java/pull/2235,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3320,https://github.com/SonarSource/sonar-java/pull/2875,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3687,https://github.com/SonarSource/sonar-java/pull/3441,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3804,https://github.com/SonarSource/sonar-java/pull/3561,Incomplete Semantics,False Positive,Fix Annotation Filter,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-3177,https://github.com/SonarSource/sonar-java/pull/2685,Improper AST Traversal,False Positive,Fix Incorrect Type Operation,
SonarQube,https://sonarsource.atlassian.net/browse/SONARJAVA-4117,https://github.com/SonarSource/sonar-java/pull/3912,Incomplete Semantics,False Positive,Fix Annotation Filter,
